3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 24:  96%|█████████▌| 706/736 [06:22<00:16,  1.84it/s]
Training: 24:  96%|█████████▌| 707/736 [06:23<00:15,  1.84it/s]
Training: 24:  96%|█████████▌| 708/736 [06:24<00:15,  1.84it/s]
Training: 24:  96%|█████████▋| 709/736 [06:24<00:14,  1.84it/s]
Training: 24:  96%|█████████▋| 710/736 [06:25<00:14,  1.84it/s]
Training: 24:  97%|█████████▋| 711/736 [06:25<00:13,  1.84it/s]
Training: 24:  97%|█████████▋| 712/736 [06:26<00:13,  1.84it/s]
Training: 24:  97%|█████████▋| 713/736 [06:26<00:12,  1.84it/s]
Training: 24:  97%|█████████▋| 714/736 [06:27<00:11,  1.84it/s]
Training: 24:  97%|█████████▋| 715/736 [06:27<00:11,  1.84it/s]
Training: 24:  97%|█████████▋| 716/736 [06:28<00:10,  1.84it/s]
Training: 24:  97%|█████████▋| 717/736 [06:28<00:10,  1.84it/s]
Training: 24:  98%|█████████▊| 718/736 [06:29<00:09,  1.84it/s]
Training: 24:  98%|█████████▊| 719/736 [06:30<00:09,  1.84it/s]
Training: 24:  98%|█████████▊| 720/736 [06:30<00:08,  1.84it/s]
Training: 24:  98%|█████████▊| 721/736 [06:31<00:08,  1.84it/s]
Training: 24:  98%|█████████▊| 722/736 [06:31<00:07,  1.84it/s]
Training: 24:  98%|█████████▊| 723/736 [06:32<00:07,  1.84it/s]
Training: 24:  98%|█████████▊| 724/736 [06:32<00:06,  1.84it/s]
Training: 24:  99%|█████████▊| 725/736 [06:33<00:05,  1.84it/s]
Training: 24:  99%|█████████▊| 726/736 [06:33<00:05,  1.84it/s]
Training: 24:  99%|█████████▉| 727/736 [06:34<00:04,  1.84it/s]
Training: 24:  99%|█████████▉| 728/736 [06:34<00:04,  1.84it/s]
Training: 24:  99%|█████████▉| 729/736 [06:35<00:03,  1.84it/s]
Training: 24:  99%|█████████▉| 730/736 [06:36<00:03,  1.84it/s]
Training: 24:  99%|█████████▉| 731/736 [06:36<00:02,  1.84it/s]
Training: 24:  99%|█████████▉| 732/736 [06:37<00:02,  1.84it/s]
Training: 24: 100%|█████████▉| 733/736 [06:37<00:01,  1.84it/s]
Training: 24: 100%|█████████▉| 734/736 [06:38<00:01,  1.85it/s]
Training: 24: 100%|█████████▉| 735/736 [06:38<00:00,  2.25it/s]
Training: 24: 100%|██████████| 736/736 [06:38<00:00,  2.11it/s]
[24/30] Training Result
  - train_acc: 70.14%	 test_acc: 29.37%
  - train_ppl:   2.9262	 test_ppl:  82.1425

Training: 25:   0%|          | 0/736 [00:00<?, ?it/s]
Training: 25:   0%|          | 1/736 [00:00<07:34,  1.62it/s]
Training: 25:   0%|          | 2/736 [00:01<07:17,  1.68it/s]
Training: 25:   0%|          | 3/736 [00:01<07:04,  1.73it/s]
Training: 25:   1%|          | 4/736 [00:02<06:55,  1.76it/s]
Training: 25:   1%|          | 5/736 [00:02<06:50,  1.78it/s]
Training: 25:   1%|          | 6/736 [00:03<06:45,  1.80it/s]
Training: 25:   1%|          | 7/736 [00:03<06:42,  1.81it/s]
Training: 25:   1%|          | 8/736 [00:04<06:39,  1.82it/s]
Training: 25:   1%|          | 9/736 [00:04<06:37,  1.83it/s]
Training: 25:   1%|▏         | 10/736 [00:05<06:35,  1.84it/s]
Training: 25:   1%|▏         | 11/736 [00:06<06:34,  1.84it/s]
Training: 25:   2%|▏         | 12/736 [00:06<06:33,  1.84it/s]
Training: 25:   2%|▏         | 13/736 [00:07<06:33,  1.84it/s]
Training: 25:   2%|▏         | 14/736 [00:07<06:32,  1.84it/s]
Training: 25:   2%|▏         | 15/736 [00:08<06:31,  1.84it/s]
Training: 25:   2%|▏         | 16/736 [00:08<06:30,  1.84it/s]
Training: 25:   2%|▏         | 17/736 [00:09<06:29,  1.84it/s]
Training: 25:   2%|▏         | 18/736 [00:09<06:30,  1.84it/s]
Training: 25:   3%|▎         | 19/736 [00:10<06:29,  1.84it/s]
Training: 25:   3%|▎         | 20/736 [00:10<06:28,  1.84it/s]
Training: 25:   3%|▎         | 21/736 [00:11<06:27,  1.84it/s]
Training: 25:   3%|▎         | 22/736 [00:12<06:28,  1.84it/s]
Training: 25:   3%|▎         | 23/736 [00:12<06:27,  1.84it/s]
Training: 25:   3%|▎         | 24/736 [00:13<06:27,  1.84it/s]
Training: 25:   3%|▎         | 25/736 [00:13<06:26,  1.84it/s]
Training: 25:   4%|▎         | 26/736 [00:14<06:26,  1.84it/s]
Training: 25:   4%|▎         | 27/736 [00:14<06:24,  1.84it/s]
Training: 25:   4%|▍         | 28/736 [00:15<06:25,  1.84it/s]
Training: 25:   4%|▍         | 29/736 [00:15<06:24,  1.84it/s]
Training: 25:   4%|▍         | 30/736 [00:16<06:24,  1.84it/s]
Training: 25:   4%|▍         | 31/736 [00:16<06:23,  1.84it/s]
Training: 25:   4%|▍         | 32/736 [00:17<06:22,  1.84it/s]
Training: 25:   4%|▍         | 33/736 [00:17<06:22,  1.84it/s]
Training: 25:   5%|▍         | 34/736 [00:18<06:21,  1.84it/s]
Training: 25:   5%|▍         | 35/736 [00:19<06:20,  1.84it/s]
Training: 25:   5%|▍         | 36/736 [00:19<06:19,  1.84it/s]
Training: 25:   5%|▌         | 37/736 [00:20<06:18,  1.84it/s]
Training: 25:   5%|▌         | 38/736 [00:20<06:18,  1.85it/s]
Training: 25:   5%|▌         | 39/736 [00:21<06:17,  1.85it/s]
Training: 25:   5%|▌         | 40/736 [00:21<06:16,  1.85it/s]
Training: 25:   6%|▌         | 41/736 [00:22<06:17,  1.84it/s]
Training: 25:   6%|▌         | 42/736 [00:22<06:16,  1.84it/s]
Training: 25:   6%|▌         | 43/736 [00:23<06:16,  1.84it/s]
Training: 25:   6%|▌         | 44/736 [00:23<06:15,  1.84it/s]
Training: 25:   6%|▌         | 45/736 [00:24<06:14,  1.84it/s]
Training: 25:   6%|▋         | 46/736 [00:25<06:14,  1.84it/s]
Training: 25:   6%|▋         | 47/736 [00:25<06:14,  1.84it/s]
Training: 25:   7%|▋         | 48/736 [00:26<06:12,  1.85it/s]
Training: 25:   7%|▋         | 49/736 [00:26<06:12,  1.84it/s]
Training: 25:   7%|▋         | 50/736 [00:27<06:11,  1.84it/s]
Training: 25:   7%|▋         | 51/736 [00:27<06:11,  1.85it/s]
Training: 25:   7%|▋         | 52/736 [00:28<06:10,  1.85it/s]
Training: 25:   7%|▋         | 53/736 [00:28<06:09,  1.85it/s]
Training: 25:   7%|▋         | 54/736 [00:29<06:09,  1.84it/s]
Training: 25:   7%|▋         | 55/736 [00:29<06:09,  1.84it/s]
Training: 25:   8%|▊         | 56/736 [00:30<06:09,  1.84it/s]
Training: 25:   8%|▊         | 57/736 [00:31<06:07,  1.85it/s]
Training: 25:   8%|▊         | 58/736 [00:31<06:08,  1.84it/s]
Training: 25:   8%|▊         | 59/736 [00:32<06:07,  1.84it/s]
Training: 25:   8%|▊         | 60/736 [00:32<06:06,  1.84it/s]
Training: 25:   8%|▊         | 61/736 [00:33<06:06,  1.84it/s]
Training: 25:   8%|▊         | 62/736 [00:33<06:05,  1.84it/s]
Training: 25:   9%|▊         | 63/736 [00:34<06:05,  1.84it/s]
Training: 25:   9%|▊         | 64/736 [00:34<06:04,  1.84it/s]
Training: 25:   9%|▉         | 65/736 [00:35<06:03,  1.84it/s]
Training: 25:   9%|▉         | 66/736 [00:35<06:03,  1.84it/s]
Training: 25:   9%|▉         | 67/736 [00:36<06:02,  1.84it/s]
Training: 25:   9%|▉         | 68/736 [00:36<06:02,  1.84it/s]
Training: 25:   9%|▉         | 69/736 [00:37<06:01,  1.84it/s]
Training: 25:  10%|▉         | 70/736 [00:38<06:01,  1.84it/s]
Training: 25:  10%|▉         | 71/736 [00:38<06:01,  1.84it/s]
Training: 25:  10%|▉         | 72/736 [00:39<06:01,  1.84it/s]
Training: 25:  10%|▉         | 73/736 [00:39<06:00,  1.84it/s]
Training: 25:  10%|█         | 74/736 [00:40<05:59,  1.84it/s]
Training: 25:  10%|█         | 75/736 [00:40<05:59,  1.84it/s]
Training: 25:  10%|█         | 76/736 [00:41<05:59,  1.84it/s]
Training: 25:  10%|█         | 77/736 [00:41<05:58,  1.84it/s]
Training: 25:  11%|█         | 78/736 [00:42<05:58,  1.84it/s]
Training: 25:  11%|█         | 79/736 [00:42<05:57,  1.84it/s]
Training: 25:  11%|█         | 80/736 [00:43<05:56,  1.84it/s]
Training: 25:  11%|█         | 81/736 [00:44<05:56,  1.84it/s]
Training: 25:  11%|█         | 82/736 [00:44<05:55,  1.84it/s]
Training: 25:  11%|█▏        | 83/736 [00:45<05:54,  1.84it/s]
Training: 25:  11%|█▏        | 84/736 [00:45<05:55,  1.84it/s]
Training: 25:  12%|█▏        | 85/736 [00:46<05:54,  1.84it/s]
Training: 25:  12%|█▏        | 86/736 [00:46<05:54,  1.84it/s]
Training: 25:  12%|█▏        | 87/736 [00:47<05:53,  1.84it/s]
Training: 25:  12%|█▏        | 88/736 [00:47<05:53,  1.83it/s]
Training: 25:  12%|█▏        | 89/736 [00:48<05:52,  1.84it/s]
Training: 25:  12%|█▏        | 90/736 [00:48<05:50,  1.84it/s]
Training: 25:  12%|█▏        | 91/736 [00:49<05:49,  1.84it/s]
Training: 25:  12%|█▎        | 92/736 [00:50<05:50,  1.84it/s]
Training: 25:  13%|█▎        | 93/736 [00:50<05:50,  1.84it/s]
Training: 25:  13%|█▎        | 94/736 [00:51<05:49,  1.84it/s]
Training: 25:  13%|█▎        | 95/736 [00:51<05:48,  1.84it/s]
Training: 25:  13%|█▎        | 96/736 [00:52<05:48,  1.84it/s]
Training: 25:  13%|█▎        | 97/736 [00:52<05:47,  1.84it/s]
Training: 25:  13%|█▎        | 98/736 [00:53<05:46,  1.84it/s]
Training: 25:  13%|█▎        | 99/736 [00:53<05:45,  1.84it/s]
Training: 25:  14%|█▎        | 100/736 [00:54<05:44,  1.85it/s]
Training: 25:  14%|█▎        | 101/736 [00:54<05:45,  1.84it/s]
Training: 25:  14%|█▍        | 102/736 [00:55<05:44,  1.84it/s]
Training: 25:  14%|█▍        | 103/736 [00:56<05:44,  1.84it/s]
Training: 25:  14%|█▍        | 104/736 [00:56<05:42,  1.84it/s]
Training: 25:  14%|█▍        | 105/736 [00:57<05:42,  1.84it/s]
Training: 25:  14%|█▍        | 106/736 [00:57<05:41,  1.85it/s]
Training: 25:  15%|█▍        | 107/736 [00:58<05:41,  1.84it/s]
Training: 25:  15%|█▍        | 108/736 [00:58<05:40,  1.84it/s]
Training: 25:  15%|█▍        | 109/736 [00:59<05:39,  1.84it/s]
Training: 25:  15%|█▍        | 110/736 [00:59<05:39,  1.84it/s]
Training: 25:  15%|█▌        | 111/736 [01:00<05:38,  1.85it/s]
Training: 25:  15%|█▌        | 112/736 [01:00<05:37,  1.85it/s]
Training: 25:  15%|█▌        | 113/736 [01:01<05:36,  1.85it/s]
Training: 25:  15%|█▌        | 114/736 [01:01<05:37,  1.85it/s]
Training: 25:  16%|█▌        | 115/736 [01:02<05:37,  1.84it/s]
Training: 25:  16%|█▌        | 116/736 [01:03<05:37,  1.84it/s]
Training: 25:  16%|█▌        | 117/736 [01:03<05:35,  1.84it/s]
Training: 25:  16%|█▌        | 118/736 [01:04<05:35,  1.84it/s]
Training: 25:  16%|█▌        | 119/736 [01:04<05:35,  1.84it/s]
Training: 25:  16%|█▋        | 120/736 [01:05<05:35,  1.84it/s]
Training: 25:  16%|█▋        | 121/736 [01:05<05:33,  1.84it/s]
Training: 25:  17%|█▋        | 122/736 [01:06<05:33,  1.84it/s]
Training: 25:  17%|█▋        | 123/736 [01:06<05:32,  1.84it/s]
Training: 25:  17%|█▋        | 124/736 [01:07<05:32,  1.84it/s]
Training: 25:  17%|█▋        | 125/736 [01:07<05:32,  1.84it/s]
Training: 25:  17%|█▋        | 126/736 [01:08<05:31,  1.84it/s]
Training: 25:  17%|█▋        | 127/736 [01:09<05:32,  1.83it/s]
Training: 25:  17%|█▋        | 128/736 [01:09<05:31,  1.83it/s]
Training: 25:  18%|█▊        | 129/736 [01:10<05:29,  1.84it/s]
Training: 25:  18%|█▊        | 130/736 [01:10<05:28,  1.84it/s]
Training: 25:  18%|█▊        | 131/736 [01:11<05:28,  1.84it/s]
Training: 25:  18%|█▊        | 132/736 [01:11<05:28,  1.84it/s]
Training: 25:  18%|█▊        | 133/736 [01:12<05:27,  1.84it/s]
Training: 25:  18%|█▊        | 134/736 [01:12<05:26,  1.84it/s]
Training: 25:  18%|█▊        | 135/736 [01:13<05:26,  1.84it/s]
Training: 25:  18%|█▊        | 136/736 [01:13<05:25,  1.84it/s]
Training: 25:  19%|█▊        | 137/736 [01:14<05:25,  1.84it/s]
Training: 25:  19%|█▉        | 138/736 [01:15<05:24,  1.84it/s]
Training: 25:  19%|█▉        | 139/736 [01:15<05:23,  1.84it/s]
Training: 25:  19%|█▉        | 140/736 [01:16<05:23,  1.84it/s]
Training: 25:  19%|█▉        | 141/736 [01:16<05:22,  1.84it/s]
Training: 25:  19%|█▉        | 142/736 [01:17<05:22,  1.84it/s]
Training: 25:  19%|█▉        | 143/736 [01:17<05:21,  1.85it/s]
Training: 25:  20%|█▉        | 144/736 [01:18<05:21,  1.84it/s]
Training: 25:  20%|█▉        | 145/736 [01:18<05:20,  1.84it/s]
Training: 25:  20%|█▉        | 146/736 [01:19<05:20,  1.84it/s]
Training: 25:  20%|█▉        | 147/736 [01:19<05:19,  1.85it/s]
Training: 25:  20%|██        | 148/736 [01:20<05:18,  1.84it/s]
Training: 25:  20%|██        | 149/736 [01:20<05:18,  1.84it/s]
Training: 25:  20%|██        | 150/736 [01:21<05:17,  1.84it/s]
Training: 25:  21%|██        | 151/736 [01:22<05:16,  1.85it/s]
Training: 25:  21%|██        | 152/736 [01:22<05:15,  1.85it/s]
Training: 25:  21%|██        | 153/736 [01:23<05:15,  1.85it/s]
Training: 25:  21%|██        | 154/736 [01:23<05:15,  1.85it/s]
Training: 25:  21%|██        | 155/736 [01:24<05:14,  1.85it/s]
Training: 25:  21%|██        | 156/736 [01:24<05:15,  1.84it/s]
Training: 25:  21%|██▏       | 157/736 [01:25<05:15,  1.84it/s]
Training: 25:  21%|██▏       | 158/736 [01:25<05:14,  1.84it/s]
Training: 25:  22%|██▏       | 159/736 [01:26<05:13,  1.84it/s]
Training: 25:  22%|██▏       | 160/736 [01:26<05:12,  1.84it/s]
Training: 25:  22%|██▏       | 161/736 [01:27<05:12,  1.84it/s]
Training: 25:  22%|██▏       | 162/736 [01:28<05:12,  1.84it/s]
Training: 25:  22%|██▏       | 163/736 [01:28<05:11,  1.84it/s]
Training: 25:  22%|██▏       | 164/736 [01:29<05:10,  1.84it/s]
Training: 25:  22%|██▏       | 165/736 [01:29<05:10,  1.84it/s]
Training: 25:  23%|██▎       | 166/736 [01:30<05:09,  1.84it/s]
Training: 25:  23%|██▎       | 167/736 [01:30<05:09,  1.84it/s]
Training: 25:  23%|██▎       | 168/736 [01:31<05:07,  1.85it/s]
Training: 25:  23%|██▎       | 169/736 [01:31<05:06,  1.85it/s]
Training: 25:  23%|██▎       | 170/736 [01:32<05:06,  1.85it/s]
Training: 25:  23%|██▎       | 171/736 [01:32<05:05,  1.85it/s]
Training: 25:  23%|██▎       | 172/736 [01:33<05:05,  1.84it/s]
Training: 25:  24%|██▎       | 173/736 [01:33<05:05,  1.84it/s]
Training: 25:  24%|██▎       | 174/736 [01:34<05:04,  1.84it/s]
Training: 25:  24%|██▍       | 175/736 [01:35<05:04,  1.84it/s]
Training: 25:  24%|██▍       | 176/736 [01:35<05:04,  1.84it/s]
Training: 25:  24%|██▍       | 177/736 [01:36<05:02,  1.85it/s]
Training: 25:  24%|██▍       | 178/736 [01:36<05:02,  1.84it/s]
Training: 25:  24%|██▍       | 179/736 [01:37<05:02,  1.84it/s]
Training: 25:  24%|██▍       | 180/736 [01:37<05:02,  1.84it/s]
Training: 25:  25%|██▍       | 181/736 [01:38<05:01,  1.84it/s]
Training: 25:  25%|██▍       | 182/736 [01:38<05:00,  1.84it/s]
Training: 25:  25%|██▍       | 183/736 [01:39<04:59,  1.84it/s]
Training: 25:  25%|██▌       | 184/736 [01:39<04:59,  1.84it/s]
Training: 25:  25%|██▌       | 185/736 [01:40<04:58,  1.84it/s]
Training: 25:  25%|██▌       | 186/736 [01:41<04:58,  1.84it/s]
Training: 25:  25%|██▌       | 187/736 [01:41<04:57,  1.84it/s]
Training: 25:  26%|██▌       | 188/736 [01:42<04:57,  1.84it/s]
Training: 25:  26%|██▌       | 189/736 [01:42<04:56,  1.84it/s]
Training: 25:  26%|██▌       | 190/736 [01:43<04:56,  1.84it/s]
Training: 25:  26%|██▌       | 191/736 [01:43<04:56,  1.84it/s]
Training: 25:  26%|██▌       | 192/736 [01:44<04:55,  1.84it/s]
Training: 25:  26%|██▌       | 193/736 [01:44<04:55,  1.84it/s]
Training: 25:  26%|██▋       | 194/736 [01:45<04:54,  1.84it/s]
Training: 25:  26%|██▋       | 195/736 [01:45<04:53,  1.84it/s]
Training: 25:  27%|██▋       | 196/736 [01:46<04:53,  1.84it/s]
Training: 25:  27%|██▋       | 197/736 [01:47<04:52,  1.84it/s]
Training: 25:  27%|██▋       | 198/736 [01:47<04:51,  1.84it/s]
Training: 25:  27%|██▋       | 199/736 [01:48<04:51,  1.84it/s]
Training: 25:  27%|██▋       | 200/736 [01:48<04:51,  1.84it/s]
Training: 25:  27%|██▋       | 201/736 [01:49<04:51,  1.83it/s]
Training: 25:  27%|██▋       | 202/736 [01:49<04:50,  1.84it/s]
Training: 25:  28%|██▊       | 203/736 [01:50<04:49,  1.84it/s]
Training: 25:  28%|██▊       | 204/736 [01:50<04:49,  1.84it/s]
Training: 25:  28%|██▊       | 205/736 [01:51<04:48,  1.84it/s]
Training: 25:  28%|██▊       | 206/736 [01:51<04:47,  1.84it/s]
Training: 25:  28%|██▊       | 207/736 [01:52<04:46,  1.84it/s]
Training: 25:  28%|██▊       | 208/736 [01:53<04:46,  1.84it/s]
Training: 25:  28%|██▊       | 209/736 [01:53<04:45,  1.84it/s]
Training: 25:  29%|██▊       | 210/736 [01:54<04:45,  1.84it/s]
Training: 25:  29%|██▊       | 211/736 [01:54<04:45,  1.84it/s]
Training: 25:  29%|██▉       | 212/736 [01:55<04:44,  1.84it/s]
Training: 25:  29%|██▉       | 213/736 [01:55<04:44,  1.84it/s]
Training: 25:  29%|██▉       | 214/736 [01:56<04:43,  1.84it/s]
Training: 25:  29%|██▉       | 215/736 [01:56<04:42,  1.84it/s]
Training: 25:  29%|██▉       | 216/736 [01:57<04:41,  1.84it/s]
Training: 25:  29%|██▉       | 217/736 [01:57<04:41,  1.84it/s]
Training: 25:  30%|██▉       | 218/736 [01:58<04:41,  1.84it/s]
Training: 25:  30%|██▉       | 219/736 [01:58<04:40,  1.84it/s]
Training: 25:  30%|██▉       | 220/736 [01:59<04:39,  1.85it/s]
Training: 25:  30%|███       | 221/736 [02:00<04:39,  1.84it/s]
Training: 25:  30%|███       | 222/736 [02:00<04:39,  1.84it/s]
Training: 25:  30%|███       | 223/736 [02:01<04:38,  1.84it/s]
Training: 25:  30%|███       | 224/736 [02:01<04:37,  1.84it/s]
Training: 25:  31%|███       | 225/736 [02:02<04:37,  1.84it/s]
Training: 25:  31%|███       | 226/736 [02:02<04:36,  1.84it/s]
Training: 25:  31%|███       | 227/736 [02:03<04:36,  1.84it/s]
Training: 25:  31%|███       | 228/736 [02:03<04:35,  1.85it/s]
Training: 25:  31%|███       | 229/736 [02:04<04:35,  1.84it/s]
Training: 25:  31%|███▏      | 230/736 [02:04<04:34,  1.84it/s]
Training: 25:  31%|███▏      | 231/736 [02:05<04:34,  1.84it/s]
Training: 25:  32%|███▏      | 232/736 [02:06<04:33,  1.84it/s]
Training: 25:  32%|███▏      | 233/736 [02:06<04:32,  1.85it/s]
Training: 25:  32%|███▏      | 234/736 [02:07<04:31,  1.85it/s]
Training: 25:  32%|███▏      | 235/736 [02:07<04:31,  1.84it/s]
Training: 25:  32%|███▏      | 236/736 [02:08<04:31,  1.84it/s]
Training: 25:  32%|███▏      | 237/736 [02:08<04:30,  1.85it/s]
Training: 25:  32%|███▏      | 238/736 [02:09<04:29,  1.85it/s]
Training: 25:  32%|███▏      | 239/736 [02:09<04:28,  1.85it/s]
Training: 25:  33%|███▎      | 240/736 [02:10<04:28,  1.84it/s]
Training: 25:  33%|███▎      | 241/736 [02:10<04:28,  1.85it/s]
Training: 25:  33%|███▎      | 242/736 [02:11<04:27,  1.85it/s]
Training: 25:  33%|███▎      | 243/736 [02:11<04:27,  1.84it/s]
Training: 25:  33%|███▎      | 244/736 [02:12<04:26,  1.85it/s]
Training: 25:  33%|███▎      | 245/736 [02:13<04:26,  1.84it/s]
Training: 25:  33%|███▎      | 246/736 [02:13<04:25,  1.85it/s]
Training: 25:  34%|███▎      | 247/736 [02:14<04:25,  1.84it/s]
Training: 25:  34%|███▎      | 248/736 [02:14<04:25,  1.84it/s]
Training: 25:  34%|███▍      | 249/736 [02:15<04:24,  1.84it/s]
Training: 25:  34%|███▍      | 250/736 [02:15<04:23,  1.84it/s]
Training: 25:  34%|███▍      | 251/736 [02:16<04:23,  1.84it/s]
Training: 25:  34%|███▍      | 252/736 [02:16<04:23,  1.84it/s]
Training: 25:  34%|███▍      | 253/736 [02:17<04:22,  1.84it/s]
Training: 25:  35%|███▍      | 254/736 [02:17<04:21,  1.84it/s]
Training: 25:  35%|███▍      | 255/736 [02:18<04:21,  1.84it/s]
Training: 25:  35%|███▍      | 256/736 [02:19<04:20,  1.84it/s]
Training: 25:  35%|███▍      | 257/736 [02:19<04:19,  1.84it/s]
Training: 25:  35%|███▌      | 258/736 [02:20<04:18,  1.85it/s]
Training: 25:  35%|███▌      | 259/736 [02:20<04:18,  1.85it/s]
Training: 25:  35%|███▌      | 260/736 [02:21<04:18,  1.84it/s]
Training: 25:  35%|███▌      | 261/736 [02:21<04:18,  1.84it/s]
Training: 25:  36%|███▌      | 262/736 [02:22<04:17,  1.84it/s]
Training: 25:  36%|███▌      | 263/736 [02:22<04:17,  1.84it/s]
Training: 25:  36%|███▌      | 264/736 [02:23<04:16,  1.84it/s]
Training: 25:  36%|███▌      | 265/736 [02:23<04:15,  1.84it/s]
Training: 25:  36%|███▌      | 266/736 [02:24<04:15,  1.84it/s]
Training: 25:  36%|███▋      | 267/736 [02:25<04:14,  1.84it/s]
Training: 25:  36%|███▋      | 268/736 [02:25<04:13,  1.85it/s]
Training: 25:  37%|███▋      | 269/736 [02:26<04:12,  1.85it/s]
Training: 25:  37%|███▋      | 270/736 [02:26<04:12,  1.85it/s]
Training: 25:  37%|███▋      | 271/736 [02:27<04:11,  1.85it/s]
Training: 25:  37%|███▋      | 272/736 [02:27<04:11,  1.85it/s]
Training: 25:  37%|███▋      | 273/736 [02:28<04:11,  1.84it/s]
Training: 25:  37%|███▋      | 274/736 [02:28<04:10,  1.84it/s]
Training: 25:  37%|███▋      | 275/736 [02:29<04:10,  1.84it/s]
Training: 25:  38%|███▊      | 276/736 [02:29<04:09,  1.84it/s]
Training: 25:  38%|███▊      | 277/736 [02:30<04:09,  1.84it/s]
Training: 25:  38%|███▊      | 278/736 [02:30<04:09,  1.84it/s]
Training: 25:  38%|███▊      | 279/736 [02:31<04:08,  1.84it/s]
Training: 25:  38%|███▊      | 280/736 [02:32<04:07,  1.84it/s]
Training: 25:  38%|███▊      | 281/736 [02:32<04:07,  1.84it/s]
Training: 25:  38%|███▊      | 282/736 [02:33<04:06,  1.84it/s]
Training: 25:  38%|███▊      | 283/736 [02:33<04:06,  1.84it/s]
Training: 25:  39%|███▊      | 284/736 [02:34<04:05,  1.84it/s]
Training: 25:  39%|███▊      | 285/736 [02:34<04:04,  1.84it/s]
Training: 25:  39%|███▉      | 286/736 [02:35<04:04,  1.84it/s]
Training: 25:  39%|███▉      | 287/736 [02:35<04:03,  1.84it/s]
Training: 25:  39%|███▉      | 288/736 [02:36<04:03,  1.84it/s]
Training: 25:  39%|███▉      | 289/736 [02:36<04:02,  1.84it/s]
Training: 25:  39%|███▉      | 290/736 [02:37<04:02,  1.84it/s]
Training: 25:  40%|███▉      | 291/736 [02:38<04:01,  1.84it/s]
Training: 25:  40%|███▉      | 292/736 [02:38<04:01,  1.84it/s]
Training: 25:  40%|███▉      | 293/736 [02:39<03:59,  1.85it/s]
Training: 25:  40%|███▉      | 294/736 [02:39<04:00,  1.84it/s]
Training: 25:  40%|████      | 295/736 [02:40<04:00,  1.84it/s]
Training: 25:  40%|████      | 296/736 [02:40<04:00,  1.83it/s]
Training: 25:  40%|████      | 297/736 [02:41<03:58,  1.84it/s]
Training: 25:  40%|████      | 298/736 [02:41<03:58,  1.84it/s]
Training: 25:  41%|████      | 299/736 [02:42<03:57,  1.84it/s]
Training: 25:  41%|████      | 300/736 [02:42<03:57,  1.84it/s]
Training: 25:  41%|████      | 301/736 [02:43<03:57,  1.83it/s]
Training: 25:  41%|████      | 302/736 [02:44<03:56,  1.84it/s]
Training: 25:  41%|████      | 303/736 [02:44<03:55,  1.84it/s]
Training: 25:  41%|████▏     | 304/736 [02:45<03:55,  1.84it/s]
Training: 25:  41%|████▏     | 305/736 [02:45<03:54,  1.84it/s]
Training: 25:  42%|████▏     | 306/736 [02:46<03:53,  1.84it/s]
Training: 25:  42%|████▏     | 307/736 [02:46<03:53,  1.84it/s]
Training: 25:  42%|████▏     | 308/736 [02:47<03:52,  1.84it/s]
Training: 25:  42%|████▏     | 309/736 [02:47<03:52,  1.84it/s]
Training: 25:  42%|████▏     | 310/736 [02:48<03:51,  1.84it/s]
Training: 25:  42%|████▏     | 311/736 [02:48<03:50,  1.84it/s]
Training: 25:  42%|████▏     | 312/736 [02:49<03:50,  1.84it/s]
Training: 25:  43%|████▎     | 313/736 [02:50<03:49,  1.84it/s]
Training: 25:  43%|████▎     | 314/736 [02:50<03:49,  1.84it/s]
Training: 25:  43%|████▎     | 315/736 [02:51<03:48,  1.84it/s]
Training: 25:  43%|████▎     | 316/736 [02:51<03:47,  1.84it/s]
Training: 25:  43%|████▎     | 317/736 [02:52<03:47,  1.84it/s]
Training: 25:  43%|████▎     | 318/736 [02:52<03:46,  1.85it/s]
Training: 25:  43%|████▎     | 319/736 [02:53<03:46,  1.84it/s]
Training: 25:  43%|████▎     | 320/736 [02:53<03:45,  1.84it/s]
Training: 25:  44%|████▎     | 321/736 [02:54<03:45,  1.84it/s]
Training: 25:  44%|████▍     | 322/736 [02:54<03:44,  1.84it/s]
Training: 25:  44%|████▍     | 323/736 [02:55<03:43,  1.85it/s]
Training: 25:  44%|████▍     | 324/736 [02:55<03:43,  1.84it/s]
Training: 25:  44%|████▍     | 325/736 [02:56<03:42,  1.84it/s]
Training: 25:  44%|████▍     | 326/736 [02:57<03:42,  1.84it/s]
Training: 25:  44%|████▍     | 327/736 [02:57<03:41,  1.85it/s]
Training: 25:  45%|████▍     | 328/736 [02:58<03:41,  1.84it/s]
Training: 25:  45%|████▍     | 329/736 [02:58<03:40,  1.84it/s]
Training: 25:  45%|████▍     | 330/736 [02:59<03:40,  1.84it/s]
Training: 25:  45%|████▍     | 331/736 [02:59<03:39,  1.85it/s]
Training: 25:  45%|████▌     | 332/736 [03:00<03:39,  1.84it/s]
Training: 25:  45%|████▌     | 333/736 [03:00<03:38,  1.84it/s]
Training: 25:  45%|████▌     | 334/736 [03:01<03:38,  1.84it/s]
Training: 25:  46%|████▌     | 335/736 [03:01<03:37,  1.85it/s]
Training: 25:  46%|████▌     | 336/736 [03:02<03:36,  1.85it/s]
Training: 25:  46%|████▌     | 337/736 [03:03<03:36,  1.84it/s]
