3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 31:  59%|█████▊    | 133/227 [00:42<00:29,  3.14it/s]
Training: 31:  59%|█████▉    | 134/227 [00:42<00:29,  3.13it/s]
Training: 31:  59%|█████▉    | 135/227 [00:43<00:29,  3.14it/s]
Training: 31:  60%|█████▉    | 136/227 [00:43<00:28,  3.14it/s]
Training: 31:  60%|██████    | 137/227 [00:43<00:28,  3.14it/s]
Training: 31:  61%|██████    | 138/227 [00:44<00:28,  3.14it/s]
Training: 31:  61%|██████    | 139/227 [00:44<00:27,  3.14it/s]
Training: 31:  62%|██████▏   | 140/227 [00:44<00:27,  3.14it/s]
Training: 31:  62%|██████▏   | 141/227 [00:45<00:27,  3.14it/s]
Training: 31:  63%|██████▎   | 142/227 [00:45<00:27,  3.14it/s]
Training: 31:  63%|██████▎   | 143/227 [00:45<00:26,  3.13it/s]
Training: 31:  63%|██████▎   | 144/227 [00:45<00:26,  3.13it/s]
Training: 31:  64%|██████▍   | 145/227 [00:46<00:26,  3.13it/s]
Training: 31:  64%|██████▍   | 146/227 [00:46<00:25,  3.14it/s]
Training: 31:  65%|██████▍   | 147/227 [00:46<00:25,  3.14it/s]
Training: 31:  65%|██████▌   | 148/227 [00:47<00:25,  3.14it/s]
Training: 31:  66%|██████▌   | 149/227 [00:47<00:24,  3.14it/s]
Training: 31:  66%|██████▌   | 150/227 [00:47<00:24,  3.14it/s]
Training: 31:  67%|██████▋   | 151/227 [00:48<00:24,  3.13it/s]
Training: 31:  67%|██████▋   | 152/227 [00:48<00:23,  3.13it/s]
Training: 31:  67%|██████▋   | 153/227 [00:48<00:23,  3.14it/s]
Training: 31:  68%|██████▊   | 154/227 [00:49<00:23,  3.14it/s]
Training: 31:  68%|██████▊   | 155/227 [00:49<00:22,  3.14it/s]
Training: 31:  69%|██████▊   | 156/227 [00:49<00:22,  3.14it/s]
Training: 31:  69%|██████▉   | 157/227 [00:50<00:22,  3.14it/s]
Training: 31:  70%|██████▉   | 158/227 [00:50<00:21,  3.15it/s]
Training: 31:  70%|███████   | 159/227 [00:50<00:21,  3.15it/s]
Training: 31:  70%|███████   | 160/227 [00:51<00:21,  3.15it/s]
Training: 31:  71%|███████   | 161/227 [00:51<00:20,  3.15it/s]
Training: 31:  71%|███████▏  | 162/227 [00:51<00:20,  3.15it/s]
Training: 31:  72%|███████▏  | 163/227 [00:52<00:20,  3.15it/s]
Training: 31:  72%|███████▏  | 164/227 [00:52<00:19,  3.15it/s]
Training: 31:  73%|███████▎  | 165/227 [00:52<00:19,  3.15it/s]
Training: 31:  73%|███████▎  | 166/227 [00:52<00:19,  3.15it/s]
Training: 31:  74%|███████▎  | 167/227 [00:53<00:19,  3.15it/s]
Training: 31:  74%|███████▍  | 168/227 [00:53<00:18,  3.14it/s]
Training: 31:  74%|███████▍  | 169/227 [00:53<00:18,  3.14it/s]
Training: 31:  75%|███████▍  | 170/227 [00:54<00:18,  3.15it/s]
Training: 31:  75%|███████▌  | 171/227 [00:54<00:17,  3.14it/s]
Training: 31:  76%|███████▌  | 172/227 [00:54<00:17,  3.14it/s]
Training: 31:  76%|███████▌  | 173/227 [00:55<00:17,  3.15it/s]
Training: 31:  77%|███████▋  | 174/227 [00:55<00:16,  3.15it/s]
Training: 31:  77%|███████▋  | 175/227 [00:55<00:16,  3.15it/s]
Training: 31:  78%|███████▊  | 176/227 [00:56<00:16,  3.15it/s]
Training: 31:  78%|███████▊  | 177/227 [00:56<00:15,  3.15it/s]
Training: 31:  78%|███████▊  | 178/227 [00:56<00:15,  3.14it/s]
Training: 31:  79%|███████▉  | 179/227 [00:57<00:15,  3.13it/s]
Training: 31:  79%|███████▉  | 180/227 [00:57<00:15,  3.13it/s]
Training: 31:  80%|███████▉  | 181/227 [00:57<00:14,  3.14it/s]
Training: 31:  80%|████████  | 182/227 [00:58<00:14,  3.14it/s]
Training: 31:  81%|████████  | 183/227 [00:58<00:13,  3.15it/s]
Training: 31:  81%|████████  | 184/227 [00:58<00:13,  3.15it/s]
Training: 31:  81%|████████▏ | 185/227 [00:59<00:13,  3.15it/s]
Training: 31:  82%|████████▏ | 186/227 [00:59<00:13,  3.15it/s]
Training: 31:  82%|████████▏ | 187/227 [00:59<00:12,  3.15it/s]
Training: 31:  83%|████████▎ | 188/227 [00:59<00:12,  3.13it/s]
Training: 31:  83%|████████▎ | 189/227 [01:00<00:12,  3.14it/s]
Training: 31:  84%|████████▎ | 190/227 [01:00<00:11,  3.14it/s]
Training: 31:  84%|████████▍ | 191/227 [01:00<00:11,  3.15it/s]
Training: 31:  85%|████████▍ | 192/227 [01:01<00:11,  3.15it/s]
Training: 31:  85%|████████▌ | 193/227 [01:01<00:10,  3.15it/s]
Training: 31:  85%|████████▌ | 194/227 [01:01<00:10,  3.15it/s]
Training: 31:  86%|████████▌ | 195/227 [01:02<00:10,  3.15it/s]
Training: 31:  86%|████████▋ | 196/227 [01:02<00:09,  3.15it/s]
Training: 31:  87%|████████▋ | 197/227 [01:02<00:09,  3.14it/s]
Training: 31:  87%|████████▋ | 198/227 [01:03<00:09,  3.14it/s]
Training: 31:  88%|████████▊ | 199/227 [01:03<00:08,  3.15it/s]
Training: 31:  88%|████████▊ | 200/227 [01:03<00:08,  3.15it/s]
Training: 31:  89%|████████▊ | 201/227 [01:04<00:08,  3.14it/s]
Training: 31:  89%|████████▉ | 202/227 [01:04<00:07,  3.14it/s]
Training: 31:  89%|████████▉ | 203/227 [01:04<00:07,  3.14it/s]
Training: 31:  90%|████████▉ | 204/227 [01:05<00:07,  3.14it/s]
Training: 31:  90%|█████████ | 205/227 [01:05<00:07,  3.14it/s]
Training: 31:  91%|█████████ | 206/227 [01:05<00:06,  3.14it/s]
Training: 31:  91%|█████████ | 207/227 [01:06<00:06,  3.14it/s]
Training: 31:  92%|█████████▏| 208/227 [01:06<00:06,  3.14it/s]
Training: 31:  92%|█████████▏| 209/227 [01:06<00:05,  3.15it/s]
Training: 31:  93%|█████████▎| 210/227 [01:06<00:05,  3.14it/s]
Training: 31:  93%|█████████▎| 211/227 [01:07<00:05,  3.14it/s]
Training: 31:  93%|█████████▎| 212/227 [01:07<00:04,  3.15it/s]
Training: 31:  94%|█████████▍| 213/227 [01:07<00:03,  3.57it/s]
Training: 31:  94%|█████████▍| 214/227 [01:08<00:03,  3.43it/s]
Training: 31:  95%|█████████▍| 215/227 [01:08<00:03,  3.34it/s]
Training: 31:  95%|█████████▌| 216/227 [01:08<00:03,  3.28it/s]
Training: 31:  96%|█████████▌| 217/227 [01:09<00:03,  3.23it/s]
Training: 31:  96%|█████████▌| 218/227 [01:09<00:02,  3.19it/s]
Training: 31:  96%|█████████▋| 219/227 [01:09<00:02,  3.17it/s]
Training: 31:  97%|█████████▋| 220/227 [01:10<00:02,  3.15it/s]
Training: 31:  97%|█████████▋| 221/227 [01:10<00:01,  3.15it/s]
Training: 31:  98%|█████████▊| 222/227 [01:10<00:01,  3.15it/s]
Training: 31:  98%|█████████▊| 223/227 [01:11<00:01,  3.14it/s]
Training: 31:  99%|█████████▊| 224/227 [01:11<00:00,  3.14it/s]
Training: 31:  99%|█████████▉| 225/227 [01:11<00:00,  3.13it/s]
Training: 31: 100%|█████████▉| 226/227 [01:11<00:00,  3.13it/s]
Training: 31: 100%|██████████| 227/227 [01:12<00:00,  3.14it/s]
[31/35] Training Result
  - train_acc: 85.10%	 test_acc: 58.57%
  - train_ppl:   1.3870	 test_ppl:   5.2967

Training: 32:   0%|          | 0/227 [00:00<?, ?it/s]
Training: 32:   0%|          | 1/227 [00:00<01:17,  2.91it/s]
Training: 32:   1%|          | 2/227 [00:00<01:15,  2.97it/s]
Training: 32:   1%|▏         | 3/227 [00:00<01:14,  3.02it/s]
Training: 32:   2%|▏         | 4/227 [00:01<01:13,  3.05it/s]
Training: 32:   2%|▏         | 5/227 [00:01<01:12,  3.08it/s]
Training: 32:   3%|▎         | 6/227 [00:01<01:11,  3.10it/s]
Training: 32:   3%|▎         | 7/227 [00:02<01:10,  3.12it/s]
Training: 32:   4%|▎         | 8/227 [00:02<01:10,  3.13it/s]
Training: 32:   4%|▍         | 9/227 [00:02<01:09,  3.13it/s]
Training: 32:   4%|▍         | 10/227 [00:03<01:09,  3.14it/s]
Training: 32:   5%|▍         | 11/227 [00:03<01:08,  3.14it/s]
Training: 32:   5%|▌         | 12/227 [00:03<01:08,  3.14it/s]
Training: 32:   6%|▌         | 13/227 [00:04<01:08,  3.14it/s]
Training: 32:   6%|▌         | 14/227 [00:04<01:07,  3.14it/s]
Training: 32:   7%|▋         | 15/227 [00:04<01:07,  3.13it/s]
Training: 32:   7%|▋         | 16/227 [00:05<01:07,  3.13it/s]
Training: 32:   7%|▋         | 17/227 [00:05<01:07,  3.13it/s]
Training: 32:   8%|▊         | 18/227 [00:05<01:06,  3.13it/s]
Training: 32:   8%|▊         | 19/227 [00:06<01:06,  3.13it/s]
Training: 32:   9%|▉         | 20/227 [00:06<01:06,  3.13it/s]
Training: 32:   9%|▉         | 21/227 [00:06<01:05,  3.14it/s]
Training: 32:  10%|▉         | 22/227 [00:07<01:05,  3.14it/s]
Training: 32:  10%|█         | 23/227 [00:07<01:04,  3.14it/s]
Training: 32:  11%|█         | 24/227 [00:07<01:04,  3.14it/s]
Training: 32:  11%|█         | 25/227 [00:07<01:04,  3.14it/s]
Training: 32:  11%|█▏        | 26/227 [00:08<01:04,  3.14it/s]
Training: 32:  12%|█▏        | 27/227 [00:08<01:03,  3.14it/s]
Training: 32:  12%|█▏        | 28/227 [00:08<01:03,  3.15it/s]
Training: 32:  13%|█▎        | 29/227 [00:09<01:02,  3.15it/s]
Training: 32:  13%|█▎        | 30/227 [00:09<01:02,  3.15it/s]
Training: 32:  14%|█▎        | 31/227 [00:09<01:02,  3.15it/s]
Training: 32:  14%|█▍        | 32/227 [00:10<01:01,  3.15it/s]
Training: 32:  15%|█▍        | 33/227 [00:10<01:01,  3.14it/s]
Training: 32:  15%|█▍        | 34/227 [00:10<01:01,  3.15it/s]
Training: 32:  15%|█▌        | 35/227 [00:11<01:01,  3.14it/s]
Training: 32:  16%|█▌        | 36/227 [00:11<01:00,  3.15it/s]
Training: 32:  16%|█▋        | 37/227 [00:11<01:00,  3.15it/s]
Training: 32:  17%|█▋        | 38/227 [00:12<01:00,  3.15it/s]
Training: 32:  17%|█▋        | 39/227 [00:12<00:59,  3.15it/s]
Training: 32:  18%|█▊        | 40/227 [00:12<00:59,  3.15it/s]
Training: 32:  18%|█▊        | 41/227 [00:13<00:59,  3.14it/s]
Training: 32:  19%|█▊        | 42/227 [00:13<00:58,  3.14it/s]
Training: 32:  19%|█▉        | 43/227 [00:13<00:58,  3.15it/s]
Training: 32:  19%|█▉        | 44/227 [00:14<00:58,  3.13it/s]
Training: 32:  20%|█▉        | 45/227 [00:14<00:58,  3.13it/s]
Training: 32:  20%|██        | 46/227 [00:14<00:57,  3.13it/s]
Training: 32:  21%|██        | 47/227 [00:14<00:57,  3.13it/s]
Training: 32:  21%|██        | 48/227 [00:15<00:57,  3.13it/s]
Training: 32:  22%|██▏       | 49/227 [00:15<00:56,  3.13it/s]
Training: 32:  22%|██▏       | 50/227 [00:15<00:56,  3.12it/s]
Training: 32:  22%|██▏       | 51/227 [00:16<00:56,  3.13it/s]
Training: 32:  23%|██▎       | 52/227 [00:16<00:55,  3.13it/s]
Training: 32:  23%|██▎       | 53/227 [00:16<00:55,  3.13it/s]
Training: 32:  24%|██▍       | 54/227 [00:17<00:55,  3.14it/s]
Training: 32:  24%|██▍       | 55/227 [00:17<00:54,  3.14it/s]
Training: 32:  25%|██▍       | 56/227 [00:17<00:54,  3.15it/s]
Training: 32:  25%|██▌       | 57/227 [00:18<00:54,  3.15it/s]
Training: 32:  26%|██▌       | 58/227 [00:18<00:53,  3.15it/s]
Training: 32:  26%|██▌       | 59/227 [00:18<00:53,  3.14it/s]
Training: 32:  26%|██▋       | 60/227 [00:19<00:53,  3.13it/s]
Training: 32:  27%|██▋       | 61/227 [00:19<00:52,  3.13it/s]
Training: 32:  27%|██▋       | 62/227 [00:19<00:52,  3.14it/s]
Training: 32:  28%|██▊       | 63/227 [00:20<00:52,  3.14it/s]
Training: 32:  28%|██▊       | 64/227 [00:20<00:51,  3.15it/s]
Training: 32:  29%|██▊       | 65/227 [00:20<00:51,  3.15it/s]
Training: 32:  29%|██▉       | 66/227 [00:21<00:51,  3.15it/s]
Training: 32:  30%|██▉       | 67/227 [00:21<00:50,  3.15it/s]
Training: 32:  30%|██▉       | 68/227 [00:21<00:50,  3.14it/s]
Training: 32:  30%|███       | 69/227 [00:22<00:50,  3.12it/s]
Training: 32:  31%|███       | 70/227 [00:22<00:50,  3.13it/s]
Training: 32:  31%|███▏      | 71/227 [00:22<00:49,  3.14it/s]
Training: 32:  32%|███▏      | 72/227 [00:22<00:49,  3.14it/s]
Training: 32:  32%|███▏      | 73/227 [00:23<00:49,  3.14it/s]
Training: 32:  33%|███▎      | 74/227 [00:23<00:48,  3.14it/s]
Training: 32:  33%|███▎      | 75/227 [00:23<00:48,  3.14it/s]
Training: 32:  33%|███▎      | 76/227 [00:24<00:48,  3.13it/s]
Training: 32:  34%|███▍      | 77/227 [00:24<00:47,  3.13it/s]
Training: 32:  34%|███▍      | 78/227 [00:24<00:47,  3.13it/s]
Training: 32:  35%|███▍      | 79/227 [00:25<00:47,  3.14it/s]
Training: 32:  35%|███▌      | 80/227 [00:25<00:46,  3.14it/s]
Training: 32:  36%|███▌      | 81/227 [00:25<00:46,  3.13it/s]
Training: 32:  36%|███▌      | 82/227 [00:26<00:46,  3.13it/s]
Training: 32:  37%|███▋      | 83/227 [00:26<00:45,  3.14it/s]
Training: 32:  37%|███▋      | 84/227 [00:26<00:45,  3.14it/s]
Training: 32:  37%|███▋      | 85/227 [00:27<00:45,  3.13it/s]
Training: 32:  38%|███▊      | 86/227 [00:27<00:45,  3.11it/s]
Training: 32:  38%|███▊      | 87/227 [00:27<00:45,  3.09it/s]
Training: 32:  39%|███▉      | 88/227 [00:28<00:44,  3.11it/s]
Training: 32:  39%|███▉      | 89/227 [00:28<00:44,  3.12it/s]
Training: 32:  40%|███▉      | 90/227 [00:28<00:43,  3.13it/s]
Training: 32:  40%|████      | 91/227 [00:29<00:43,  3.14it/s]
Training: 32:  41%|████      | 92/227 [00:29<00:42,  3.14it/s]
Training: 32:  41%|████      | 93/227 [00:29<00:42,  3.14it/s]
Training: 32:  41%|████▏     | 94/227 [00:29<00:42,  3.13it/s]
Training: 32:  42%|████▏     | 95/227 [00:30<00:42,  3.09it/s]
Training: 32:  42%|████▏     | 96/227 [00:30<00:42,  3.09it/s]
Training: 32:  43%|████▎     | 97/227 [00:30<00:41,  3.10it/s]
Training: 32:  43%|████▎     | 98/227 [00:31<00:41,  3.11it/s]
Training: 32:  44%|████▎     | 99/227 [00:31<00:41,  3.11it/s]
Training: 32:  44%|████▍     | 100/227 [00:31<00:40,  3.12it/s]
Training: 32:  44%|████▍     | 101/227 [00:32<00:40,  3.10it/s]
Training: 32:  45%|████▍     | 102/227 [00:32<00:40,  3.10it/s]
Training: 32:  45%|████▌     | 103/227 [00:32<00:39,  3.12it/s]
Training: 32:  46%|████▌     | 104/227 [00:33<00:39,  3.12it/s]
Training: 32:  46%|████▋     | 105/227 [00:33<00:39,  3.11it/s]
Training: 32:  47%|████▋     | 106/227 [00:33<00:39,  3.10it/s]
Training: 32:  47%|████▋     | 107/227 [00:34<00:38,  3.08it/s]
Training: 32:  48%|████▊     | 108/227 [00:34<00:38,  3.09it/s]
Training: 32:  48%|████▊     | 109/227 [00:34<00:37,  3.11it/s]
Training: 32:  48%|████▊     | 110/227 [00:35<00:37,  3.13it/s]
Training: 32:  49%|████▉     | 111/227 [00:35<00:37,  3.13it/s]
Training: 32:  49%|████▉     | 112/227 [00:35<00:36,  3.14it/s]
Training: 32:  50%|████▉     | 113/227 [00:36<00:36,  3.14it/s]
Training: 32:  50%|█████     | 114/227 [00:36<00:35,  3.15it/s]
Training: 32:  51%|█████     | 115/227 [00:36<00:35,  3.14it/s]
Training: 32:  51%|█████     | 116/227 [00:37<00:35,  3.13it/s]
Training: 32:  52%|█████▏    | 117/227 [00:37<00:35,  3.13it/s]
Training: 32:  52%|█████▏    | 118/227 [00:37<00:34,  3.14it/s]
Training: 32:  52%|█████▏    | 119/227 [00:38<00:34,  3.14it/s]
Training: 32:  53%|█████▎    | 120/227 [00:38<00:34,  3.14it/s]
Training: 32:  53%|█████▎    | 121/227 [00:38<00:33,  3.13it/s]
Training: 32:  54%|█████▎    | 122/227 [00:38<00:33,  3.14it/s]
Training: 32:  54%|█████▍    | 123/227 [00:39<00:33,  3.14it/s]
Training: 32:  55%|█████▍    | 124/227 [00:39<00:32,  3.14it/s]
Training: 32:  55%|█████▌    | 125/227 [00:39<00:32,  3.11it/s]
Training: 32:  56%|█████▌    | 126/227 [00:40<00:32,  3.12it/s]
Training: 32:  56%|█████▌    | 127/227 [00:40<00:32,  3.11it/s]
Training: 32:  56%|█████▋    | 128/227 [00:40<00:31,  3.12it/s]
Training: 32:  57%|█████▋    | 129/227 [00:41<00:31,  3.13it/s]
Training: 32:  57%|█████▋    | 130/227 [00:41<00:30,  3.13it/s]
Training: 32:  58%|█████▊    | 131/227 [00:41<00:30,  3.14it/s]
Training: 32:  58%|█████▊    | 132/227 [00:42<00:30,  3.14it/s]
Training: 32:  59%|█████▊    | 133/227 [00:42<00:29,  3.13it/s]
Training: 32:  59%|█████▉    | 134/227 [00:42<00:29,  3.12it/s]
Training: 32:  59%|█████▉    | 135/227 [00:43<00:29,  3.13it/s]
Training: 32:  60%|█████▉    | 136/227 [00:43<00:29,  3.13it/s]
Training: 32:  60%|██████    | 137/227 [00:43<00:28,  3.14it/s]
Training: 32:  61%|██████    | 138/227 [00:44<00:28,  3.14it/s]
Training: 32:  61%|██████    | 139/227 [00:44<00:27,  3.15it/s]
Training: 32:  62%|██████▏   | 140/227 [00:44<00:27,  3.15it/s]
Training: 32:  62%|██████▏   | 141/227 [00:45<00:27,  3.15it/s]
Training: 32:  63%|██████▎   | 142/227 [00:45<00:27,  3.14it/s]
Training: 32:  63%|██████▎   | 143/227 [00:45<00:26,  3.13it/s]
Training: 32:  63%|██████▎   | 144/227 [00:45<00:26,  3.13it/s]
Training: 32:  64%|██████▍   | 145/227 [00:46<00:26,  3.13it/s]
Training: 32:  64%|██████▍   | 146/227 [00:46<00:25,  3.14it/s]
Training: 32:  65%|██████▍   | 147/227 [00:46<00:25,  3.14it/s]
Training: 32:  65%|██████▌   | 148/227 [00:47<00:25,  3.14it/s]
Training: 32:  66%|██████▌   | 149/227 [00:47<00:24,  3.14it/s]
Training: 32:  66%|██████▌   | 150/227 [00:47<00:24,  3.14it/s]
Training: 32:  67%|██████▋   | 151/227 [00:48<00:24,  3.14it/s]
Training: 32:  67%|██████▋   | 152/227 [00:48<00:24,  3.12it/s]
Training: 32:  67%|██████▋   | 153/227 [00:48<00:23,  3.13it/s]
Training: 32:  68%|██████▊   | 154/227 [00:49<00:23,  3.13it/s]
Training: 32:  68%|██████▊   | 155/227 [00:49<00:22,  3.14it/s]
Training: 32:  69%|██████▊   | 156/227 [00:49<00:22,  3.14it/s]
Training: 32:  69%|██████▉   | 157/227 [00:50<00:22,  3.14it/s]
Training: 32:  70%|██████▉   | 158/227 [00:50<00:22,  3.13it/s]
Training: 32:  70%|███████   | 159/227 [00:50<00:21,  3.13it/s]
Training: 32:  70%|███████   | 160/227 [00:51<00:21,  3.12it/s]
Training: 32:  71%|███████   | 161/227 [00:51<00:21,  3.12it/s]
Training: 32:  71%|███████▏  | 162/227 [00:51<00:20,  3.12it/s]
Training: 32:  72%|███████▏  | 163/227 [00:52<00:20,  3.13it/s]
Training: 32:  72%|███████▏  | 164/227 [00:52<00:20,  3.13it/s]
Training: 32:  73%|███████▎  | 165/227 [00:52<00:19,  3.14it/s]
Training: 32:  73%|███████▎  | 166/227 [00:53<00:19,  3.15it/s]
Training: 32:  74%|███████▎  | 167/227 [00:53<00:19,  3.15it/s]
Training: 32:  74%|███████▍  | 168/227 [00:53<00:18,  3.14it/s]
Training: 32:  74%|███████▍  | 169/227 [00:53<00:18,  3.14it/s]
Training: 32:  75%|███████▍  | 170/227 [00:54<00:18,  3.13it/s]
Training: 32:  75%|███████▌  | 171/227 [00:54<00:17,  3.14it/s]
Training: 32:  76%|███████▌  | 172/227 [00:54<00:17,  3.14it/s]
Training: 32:  76%|███████▌  | 173/227 [00:55<00:17,  3.13it/s]
Training: 32:  77%|███████▋  | 174/227 [00:55<00:16,  3.13it/s]
Training: 32:  77%|███████▋  | 175/227 [00:55<00:16,  3.14it/s]
Training: 32:  78%|███████▊  | 176/227 [00:56<00:16,  3.14it/s]
Training: 32:  78%|███████▊  | 177/227 [00:56<00:15,  3.13it/s]
Training: 32:  78%|███████▊  | 178/227 [00:56<00:15,  3.13it/s]
Training: 32:  79%|███████▉  | 179/227 [00:57<00:15,  3.12it/s]
Training: 32:  79%|███████▉  | 180/227 [00:57<00:15,  3.13it/s]
Training: 32:  80%|███████▉  | 181/227 [00:57<00:14,  3.14it/s]
Training: 32:  80%|████████  | 182/227 [00:58<00:14,  3.14it/s]
Training: 32:  81%|████████  | 183/227 [00:58<00:13,  3.14it/s]
Training: 32:  81%|████████  | 184/227 [00:58<00:13,  3.15it/s]
Training: 32:  81%|████████▏ | 185/227 [00:59<00:13,  3.14it/s]
Training: 32:  82%|████████▏ | 186/227 [00:59<00:13,  3.14it/s]
Training: 32:  82%|████████▏ | 187/227 [00:59<00:12,  3.14it/s]
Training: 32:  83%|████████▎ | 188/227 [01:00<00:12,  3.13it/s]
Training: 32:  83%|████████▎ | 189/227 [01:00<00:12,  3.13it/s]
Training: 32:  84%|████████▎ | 190/227 [01:00<00:11,  3.14it/s]
Training: 32:  84%|████████▍ | 191/227 [01:00<00:11,  3.14it/s]
Training: 32:  85%|████████▍ | 192/227 [01:01<00:11,  3.14it/s]
Training: 32:  85%|████████▌ | 193/227 [01:01<00:10,  3.15it/s]
Training: 32:  85%|████████▌ | 194/227 [01:01<00:10,  3.15it/s]
Training: 32:  86%|████████▌ | 195/227 [01:02<00:10,  3.15it/s]
Training: 32:  86%|████████▋ | 196/227 [01:02<00:09,  3.14it/s]
Training: 32:  87%|████████▋ | 197/227 [01:02<00:09,  3.13it/s]
Training: 32:  87%|████████▋ | 198/227 [01:03<00:09,  3.12it/s]
Training: 32:  88%|████████▊ | 199/227 [01:03<00:08,  3.11it/s]
Training: 32:  88%|████████▊ | 200/227 [01:03<00:08,  3.13it/s]
Training: 32:  89%|████████▊ | 201/227 [01:04<00:07,  3.55it/s]
Training: 32:  89%|████████▉ | 202/227 [01:04<00:07,  3.42it/s]
Training: 32:  89%|████████▉ | 203/227 [01:04<00:07,  3.33it/s]
Training: 32:  90%|████████▉ | 204/227 [01:04<00:07,  3.27it/s]
Training: 32:  90%|█████████ | 205/227 [01:05<00:06,  3.23it/s]
Training: 32:  91%|█████████ | 206/227 [01:05<00:06,  3.20it/s]
Training: 32:  91%|█████████ | 207/227 [01:05<00:06,  3.18it/s]
Training: 32:  92%|█████████▏| 208/227 [01:06<00:05,  3.17it/s]
Training: 32:  92%|█████████▏| 209/227 [01:06<00:05,  3.16it/s]
Training: 32:  93%|█████████▎| 210/227 [01:06<00:05,  3.16it/s]
Training: 32:  93%|█████████▎| 211/227 [01:07<00:05,  3.15it/s]
Training: 32:  93%|█████████▎| 212/227 [01:07<00:04,  3.15it/s]
Training: 32:  94%|█████████▍| 213/227 [01:07<00:04,  3.15it/s]
Training: 32:  94%|█████████▍| 214/227 [01:08<00:04,  3.14it/s]
Training: 32:  95%|█████████▍| 215/227 [01:08<00:03,  3.15it/s]
Training: 32:  95%|█████████▌| 216/227 [01:08<00:03,  3.14it/s]
Training: 32:  96%|█████████▌| 217/227 [01:09<00:03,  3.14it/s]
Training: 32:  96%|█████████▌| 218/227 [01:09<00:02,  3.15it/s]
Training: 32:  96%|█████████▋| 219/227 [01:09<00:02,  3.14it/s]
Training: 32:  97%|█████████▋| 220/227 [01:10<00:02,  3.14it/s]
Training: 32:  97%|█████████▋| 221/227 [01:10<00:01,  3.14it/s]
Training: 32:  98%|█████████▊| 222/227 [01:10<00:01,  3.15it/s]
Training: 32:  98%|█████████▊| 223/227 [01:11<00:01,  3.15it/s]
Training: 32:  99%|█████████▊| 224/227 [01:11<00:00,  3.13it/s]
Training: 32:  99%|█████████▉| 225/227 [01:11<00:00,  3.13it/s]
Training: 32: 100%|█████████▉| 226/227 [01:12<00:00,  3.14it/s]
Training: 32: 100%|██████████| 227/227 [01:12<00:00,  3.13it/s]
[32/35] Training Result
  - train_acc: 85.55%	 test_acc: 58.79%
  - train_ppl:   1.3686	 test_ppl:   5.3478
  - discard previous state, best model state saved!

Training: 33:   0%|          | 0/227 [00:00<?, ?it/s]
Training: 33:   0%|          | 1/227 [00:00<01:17,  2.93it/s]
Training: 33:   1%|          | 2/227 [00:00<01:15,  3.00it/s]
Training: 33:   1%|▏         | 3/227 [00:00<01:13,  3.04it/s]
Training: 33:   2%|▏         | 4/227 [00:01<01:12,  3.07it/s]
Training: 33:   2%|▏         | 5/227 [00:01<01:11,  3.09it/s]
Training: 33:   3%|▎         | 6/227 [00:01<01:11,  3.09it/s]
Training: 33:   3%|▎         | 7/227 [00:02<01:10,  3.10it/s]
Training: 33:   4%|▎         | 8/227 [00:02<01:10,  3.11it/s]
Training: 33:   4%|▍         | 9/227 [00:02<01:09,  3.13it/s]
Training: 33:   4%|▍         | 10/227 [00:03<01:09,  3.14it/s]
Training: 33:   5%|▍         | 11/227 [00:03<01:08,  3.15it/s]
Training: 33:   5%|▌         | 12/227 [00:03<01:08,  3.15it/s]
Training: 33:   6%|▌         | 13/227 [00:04<01:07,  3.15it/s]
Training: 33:   6%|▌         | 14/227 [00:04<01:07,  3.15it/s]
Training: 33:   7%|▋         | 15/227 [00:04<01:07,  3.14it/s]
Training: 33:   7%|▋         | 16/227 [00:05<01:07,  3.14it/s]
Training: 33:   7%|▋         | 17/227 [00:05<01:07,  3.13it/s]
Training: 33:   8%|▊         | 18/227 [00:05<01:06,  3.14it/s]
Training: 33:   8%|▊         | 19/227 [00:06<01:06,  3.14it/s]
Training: 33:   9%|▉         | 20/227 [00:06<01:05,  3.14it/s]
Training: 33:   9%|▉         | 21/227 [00:06<01:05,  3.14it/s]
Training: 33:  10%|▉         | 22/227 [00:07<01:05,  3.14it/s]
Training: 33:  10%|█         | 23/227 [00:07<01:05,  3.13it/s]
Training: 33:  11%|█         | 24/227 [00:07<01:05,  3.09it/s]
Training: 33:  11%|█         | 25/227 [00:08<01:05,  3.08it/s]
Training: 33:  11%|█▏        | 26/227 [00:08<01:05,  3.08it/s]
Training: 33:  12%|█▏        | 27/227 [00:08<01:05,  3.08it/s]
Training: 33:  12%|█▏        | 28/227 [00:08<01:04,  3.08it/s]
Training: 33:  13%|█▎        | 29/227 [00:09<01:04,  3.09it/s]
Training: 33:  13%|█▎        | 30/227 [00:09<01:03,  3.09it/s]
Training: 33:  14%|█▎        | 31/227 [00:09<01:03,  3.10it/s]
Training: 33:  14%|█▍        | 32/227 [00:10<01:02,  3.11it/s]
Training: 33:  15%|█▍        | 33/227 [00:10<01:02,  3.12it/s]
Training: 33:  15%|█▍        | 34/227 [00:10<01:01,  3.13it/s]
Training: 33:  15%|█▌        | 35/227 [00:11<01:01,  3.11it/s]
Training: 33:  16%|█▌        | 36/227 [00:11<01:01,  3.12it/s]
Training: 33:  16%|█▋        | 37/227 [00:11<01:01,  3.11it/s]
Training: 33:  17%|█▋        | 38/227 [00:12<01:00,  3.11it/s]
